#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1432336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=23984, tid=23044
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Sat Dec  9 18:20:36 2023 RTZ 4 (зима) elapsed time: 52.650271 seconds (0d 0h 0m 52s)

---------------  T H R E A D  ---------------

Current thread (0x000002c4d3647800):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=23044, stack(0x000000e25b300000,0x000000e25b400000)]


Current CompileTask:
C2:  52650 23533       4       com.android.tools.r8.internal.Nn::a (1167 bytes)

Stack: [0x000000e25b300000,0x000000e25b400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748d83]
V  [jvm.dll+0x24ab48]
V  [jvm.dll+0xc04dc]
V  [jvm.dll+0xc0a0c]
V  [jvm.dll+0x35eb9d]
V  [jvm.dll+0x19d7bc]
V  [jvm.dll+0x2033be]
V  [jvm.dll+0x202437]
V  [jvm.dll+0x188e01]
V  [jvm.dll+0x21106b]
V  [jvm.dll+0x20f8c1]
V  [jvm.dll+0x70de0f]
V  [jvm.dll+0x706a75]
V  [jvm.dll+0x60ed66]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002c4c97bb000 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.4\fileContent)" [_thread_blocked, id=22164, stack(0x000000e24b000000,0x000000e24b100000)]
  0x000002c4c97b7000 JavaThread "jar transforms Thread 2" [_thread_blocked, id=17680, stack(0x000000e24b100000,0x000000e24b200000)]
  0x000002c4c97bf000 JavaThread "jar transforms Thread 3" [_thread_blocked, id=23816, stack(0x000000e24ae00000,0x000000e24af00000)]
  0x000002c4ccf49000 JavaThread "jar transforms Thread 4" [_thread_blocked, id=15288, stack(0x000000e254800000,0x000000e254900000)]
  0x000002c4ccf49800 JavaThread "jar transforms Thread 5" [_thread_blocked, id=4092, stack(0x000000e254900000,0x000000e254a00000)]
  0x000002c4ccf4a800 JavaThread "jar transforms Thread 6" [_thread_blocked, id=16404, stack(0x000000e254a00000,0x000000e254b00000)]
  0x000002c4ccf46800 JavaThread "jar transforms Thread 7" [_thread_blocked, id=14604, stack(0x000000e254b00000,0x000000e254c00000)]
  0x000002c4ccf45000 JavaThread "jar transforms Thread 8" [_thread_blocked, id=13880, stack(0x000000e254c00000,0x000000e254d00000)]
  0x000002c4ccf4b800 JavaThread "jar transforms Thread 9" [_thread_blocked, id=23088, stack(0x000000e254d00000,0x000000e254e00000)]
  0x000002c4ccf45800 JavaThread "jar transforms Thread 10" [_thread_blocked, id=6396, stack(0x000000e254e00000,0x000000e254f00000)]
  0x000002c4ccf4c000 JavaThread "jar transforms Thread 11" [_thread_blocked, id=19640, stack(0x000000e254f00000,0x000000e255000000)]
  0x000002c4ccf4d000 JavaThread "jar transforms Thread 12" [_thread_blocked, id=5340, stack(0x000000e255000000,0x000000e255100000)]
  0x000002c4ccf47000 JavaThread "jar transforms Thread 13" [_thread_blocked, id=8148, stack(0x000000e255100000,0x000000e255200000)]
  0x000002c4ccf51000 JavaThread "jar transforms Thread 14" [_thread_blocked, id=19796, stack(0x000000e255200000,0x000000e255300000)]
  0x000002c4ccf53800 JavaThread "jar transforms Thread 15" [_thread_blocked, id=5976, stack(0x000000e255300000,0x000000e255400000)]
  0x000002c4ccf52800 JavaThread "jar transforms Thread 16" [_thread_blocked, id=13416, stack(0x000000e255400000,0x000000e255500000)]
  0x000002c4ccf4d800 JavaThread "jar transforms Thread 17" [_thread_blocked, id=13084, stack(0x000000e255500000,0x000000e255600000)]
  0x000002c4ccf54800 JavaThread "jar transforms Thread 18" [_thread_blocked, id=19892, stack(0x000000e255600000,0x000000e255700000)]
  0x000002c4ccf52000 JavaThread "jar transforms Thread 19" [_thread_blocked, id=19784, stack(0x000000e255700000,0x000000e255800000)]
  0x000002c4ccf4e800 JavaThread "jar transforms Thread 20" [_thread_blocked, id=8656, stack(0x000000e255800000,0x000000e255900000)]
  0x000002c4ccf4f800 JavaThread "Memory manager" [_thread_blocked, id=996, stack(0x000000e24ac00000,0x000000e24ad00000)]
  0x000002c4ccf56800 JavaThread "pool-3-thread-1" [_thread_blocked, id=19632, stack(0x000000e255b00000,0x000000e255c00000)]
  0x000002c4ccf57800 JavaThread "included builds" [_thread_blocked, id=23168, stack(0x000000e255d00000,0x000000e255e00000)]
  0x000002c4ccf41800 JavaThread "Handler for socket connection from /127.0.0.1:12298 to /127.0.0.1:12313" [_thread_in_native, id=23420, stack(0x000000e248600000,0x000000e248700000)]
  0x000002c4ccf3c800 JavaThread "Cancel handler" [_thread_blocked, id=7096, stack(0x000000e248500000,0x000000e248600000)]
  0x000002c4ccf3d800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:12298 to /127.0.0.1:12313" [_thread_blocked, id=6892, stack(0x000000e248d00000,0x000000e248e00000)]
  0x000002c4ccf3e000 JavaThread "Stdin handler" [_thread_blocked, id=11600, stack(0x000000e248f00000,0x000000e249000000)]
  0x000002c4ccf40000 JavaThread "Daemon client event forwarder" [_thread_blocked, id=2528, stack(0x000000e249100000,0x000000e249200000)]
  0x000002c4ccf3c000 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up2_2versia2\.gradle\7.4\checksums)" [_thread_blocked, id=11656, stack(0x000000e249200000,0x000000e249300000)]
  0x000002c4ccf3f000 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.4\md-rule)" [_thread_blocked, id=24496, stack(0x000000e249300000,0x000000e249400000)]
  0x000002c4ccf42800 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up2_2versia2\.gradle\7.4\fileHashes)" [_thread_blocked, id=11888, stack(0x000000e249400000,0x000000e249500000)]
  0x000002c4ccf44000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.4\md-supplier)" [_thread_blocked, id=4276, stack(0x000000e24a800000,0x000000e24a900000)]
  0x000002c4ccf43000 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up2_2versia2\.gradle\7.4\dependencies-accessors)" [_thread_blocked, id=2612, stack(0x000000e24a900000,0x000000e24aa00000)]
  0x000002c4ccf40800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up2_2versia2\.gradle\buildOutputCleanup)" [_thread_blocked, id=1648, stack(0x000000e24ab00000,0x000000e24ac00000)]
  0x000002c4ccf48000 JavaThread "Unconstrained build operations" [_thread_blocked, id=17700, stack(0x000000e24b500000,0x000000e24b600000)]
  0x000002c4ccf5a000 JavaThread "Unconstrained build operations Thread 2" [_thread_in_Java, id=23360, stack(0x000000e24b600000,0x000000e24b700000)]
  0x000002c4ccf5b000 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=3516, stack(0x000000e24b700000,0x000000e24b800000)]
  0x000002c4ccf58800 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=16400, stack(0x000000e24b800000,0x000000e24b900000)]
  0x000002c4ccf59000 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=14972, stack(0x000000e24b900000,0x000000e24ba00000)]
  0x000002c4ccf56000 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=22440, stack(0x000000e24ba00000,0x000000e24bb00000)]
  0x000002c4c97c0000 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=21796, stack(0x000000e24bb00000,0x000000e24bc00000)]
  0x000002c4c97be800 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=14832, stack(0x000000e24bc00000,0x000000e24bd00000)]
  0x000002c4c97c0800 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=2548, stack(0x000000e24bd00000,0x000000e24be00000)]
  0x000002c4c97c1800 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=2748, stack(0x000000e24be00000,0x000000e24bf00000)]
  0x000002c4c97bd800 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=10852, stack(0x000000e24bf00000,0x000000e24c000000)]
  0x000002c4c97c2800 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=24548, stack(0x000000e24c000000,0x000000e24c100000)]
  0x000002c4c9aa7800 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=19440, stack(0x000000e24c100000,0x000000e24c200000)]
  0x000002c4c9aa5000 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=7108, stack(0x000000e24c200000,0x000000e24c300000)]
  0x000002c4c9aa2800 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=13192, stack(0x000000e24c300000,0x000000e24c400000)]
  0x000002c4c9aa3800 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=10440, stack(0x000000e24c400000,0x000000e24c500000)]
  0x000002c4c6f4a000 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=22412, stack(0x000000e24c500000,0x000000e24c600000)]
  0x000002c4c6f4b000 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=4508, stack(0x000000e24c600000,0x000000e24c700000)]
  0x000002c4c6f45800 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=10524, stack(0x000000e24c700000,0x000000e24c800000)]
  0x000002c4c6f4c000 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=15948, stack(0x000000e24c800000,0x000000e24c900000)]
  0x000002c4c6f47000 JavaThread "Unconstrained build operations Thread 21" [_thread_in_Java, id=17768, stack(0x000000e24c900000,0x000000e24ca00000)]
  0x000002c4c6f46000 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=4660, stack(0x000000e24ca00000,0x000000e24cb00000)]
  0x000002c4c6f4d800 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=5856, stack(0x000000e24cb00000,0x000000e24cc00000)]
  0x000002c4c6f4c800 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=5952, stack(0x000000e24cc00000,0x000000e24cd00000)]
  0x000002c4c6f47800 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=11416, stack(0x000000e24cd00000,0x000000e24ce00000)]
  0x000002c4c6f4e800 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=4196, stack(0x000000e24ce00000,0x000000e24cf00000)]
  0x000002c4c6f49800 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=20124, stack(0x000000e24cf00000,0x000000e24d000000)]
  0x000002c4c6f48800 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=21424, stack(0x000000e24d000000,0x000000e24d100000)]
  0x000002c4c6f4f000 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=19672, stack(0x000000e24d100000,0x000000e24d200000)]
  0x000002c4c6f50000 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=7088, stack(0x000000e24d200000,0x000000e24d300000)]
  0x000002c4c6f50800 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=13848, stack(0x000000e24d300000,0x000000e24d400000)]
  0x000002c4c6f51800 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=2764, stack(0x000000e24d400000,0x000000e24d500000)]
