#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1373376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=17120, tid=13252
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Sat Dec  9 18:19:38 2023 RTZ 4 (зима) elapsed time: 5733.523645 seconds (0d 1h 35m 33s)

---------------  T H R E A D  ---------------

Current thread (0x0000020ab48f1000):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=13252, stack(0x000000d318200000,0x000000d318300000)]


Current CompileTask:
C2:5733523 38101 %     4       com.android.tools.r8.internal.Pa::a @ 2683 (6176 bytes)

Stack: [0x000000d318200000,0x000000d318300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748d83]
V  [jvm.dll+0x24ab48]
V  [jvm.dll+0xc04dc]
V  [jvm.dll+0xc0a0c]
V  [jvm.dll+0x2bfab4]
V  [jvm.dll+0x524238]
V  [jvm.dll+0x20b193]
V  [jvm.dll+0x204ca0]
V  [jvm.dll+0x2023c2]
V  [jvm.dll+0x188e01]
V  [jvm.dll+0x21106b]
V  [jvm.dll+0x20f8c1]
V  [jvm.dll+0x70de0f]
V  [jvm.dll+0x706a75]
V  [jvm.dll+0x60ed66]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000020ac2d37000, 0x0000020ac2d3a000, 0x0000020ac2d38800, 0x0000020ac2d37800,
0x0000020ac2d34800, 0x0000020ac2d3b000, 0x0000020ac2d35000, 0x0000020ac2d3b800,
0x0000020ac2d36000, 0x0000020ac2d3c800, 0x0000020ac2d3d800, 0x0000020ac2d3e000,
0x0000020ab643c000, 0x0000020ab6437800, 0x0000020ab6438000, 0x0000020ab6436800,
0x0000020ab643b800, 0x0000020ab643d000, 0x0000020ab643e000, 0x0000020ab643e800,
0x0000020ab6439000, 0x0000020ab643f800, 0x0000020ab6439800, 0x0000020ab6440800,
0x0000020ab643a800, 0x0000020ab6442000, 0x0000020ab6444800, 0x0000020ab6441000,
0x0000020ab6445000, 0x0000020ab6446000, 0x0000020ab6447000, 0x0000020ab6447800,
0x0000020ab6442800, 0x0000020ab6448800, 0x0000020ab6449000, 0x0000020ab6443800,
0x0000020ab644b000, 0x0000020ab644f000, 0x0000020ab644a000, 0x0000020ab644d800,
0x0000020ab644b800, 0x0000020ab6452000, 0x0000020ab6450000, 0x0000020ab644e000,
0x0000020ab6450800, 0x0000020ab644c800, 0x0000020ab6455800, 0x0000020ab6453000,
0x0000020ab6454800, 0x0000020ab6454000, 0x0000020abfea1000, 0x0000020abfea6000,
0x0000020abfea3800, 0x0000020abfea2000, 0x0000020abfea4000, 0x0000020abfea2800,
0x0000020abfea5000, 0x0000020abfea0000, 0x0000020abfea8800, 0x0000020abfea6800,
0x0000020abfeaa000, 0x0000020abfea9000, 0x0000020abfead000, 0x0000020abfeab000,
0x0000020abfea7800, 0x0000020abfeaf000, 0x0000020abfeaf800, 0x0000020abfeb0800,
0x0000020abfeb1800, 0x0000020abfeab800, 0x0000020abfeb2000, 0x0000020abfeac800,
0x0000020abfeb3800, 0x0000020abfeb3000, 0x0000020abfeba800, 0x0000020abfeb5800,
0x0000020abfeb4800, 0x0000020abfeb8000, 0x0000020abfeb8800, 0x0000020abfebb000,
0x0000020abfebc000, 0x0000020abfeb6000, 0x0000020abfebc800, 0x0000020abfeb7000,
0x0000020ab48f0000, 0x0000020abfebd800, 0x0000020abfebe800, 0x0000020abecfc800,
0x0000020abecfd800, 0x0000020abecfe000, 0x0000020abecf8800, 0x0000020abecfb000,
0x0000020abecfb800, 0x0000020abecf9000, 0x0000020abecff000, 0x0000020abed00000,
0x0000020abecfa000, 0x0000020abed05800, 0x0000020abed03000, 0x0000020abed04000,
0x0000020abed04800, 0x0000020abed06800, 0x0000020abed00800, 0x0000020abed07000,
0x0000020abed08000, 0x0000020abed02000, 0x0000020abed09800, 0x0000020abed0b000,
0x0000020abed0d800, 0x0000020abed0e800, 0x0000020abed09000, 0x0000020abed0f800,
0x0000020abed0d000, 0x0000020abed10000, 0x0000020abed0a800, 0x0000020abed11000,
0x0000020abed0c000, 0x0000020abed14000, 0x0000020abed16000, 0x0000020abed15000,
0x0000020abed16800, 0x0000020abed17800, 0x0000020abed12800, 0x0000020abd20e800,
0x0000020abd20c000, 0x0000020abd20c800, 0x0000020abd20d800, 0x0000020abd213000,
0x0000020abd215000, 0x0000020ab48ed800, 0x0000020abd20f000, 0x0000020abd211800,
0x0000020abd214000, 0x0000020abd211000, 0x0000020abd210000, 0x0000020abd21d000,
0x0000020abd21b800, 0x0000020ab48f1000, 0x0000020ab4a94800, 0x0000020abd218000,
0x0000020abd21a800, 0x0000020abd21c000, 0x0000020abd21a000, 0x0000020ab4a9e000,
0x0000020abd21e000
}

Java Threads: ( => current thread )
  0x0000020a95157800 JavaThread "main" [_thread_blocked, id=9944, stack(0x000000d303900000,0x000000d303a00000)]
  0x0000020ab0618800 JavaThread "Reference Handler" daemon [_thread_blocked, id=2844, stack(0x000000d304000000,0x000000d304100000)]
  0x0000020ab061c000 JavaThread "Finalizer" daemon [_thread_blocked, id=10568, stack(0x000000d304100000,0x000000d304200000)]
  0x0000020ab0ee4800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=21976, stack(0x000000d304200000,0x000000d304300000)]
  0x0000020ab0ee5800 JavaThread "Attach Listener" daemon [_thread_blocked, id=1776, stack(0x000000d304300000,0x000000d304400000)]
  0x0000020ab0ee6800 JavaThread "Service Thread" daemon [_thread_blocked, id=17560, stack(0x000000d304400000,0x000000d304500000)]
  0x0000020ab0eeb800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8108, stack(0x000000d304500000,0x000000d304600000)]
  0x0000020ab0eed000 JavaThread "C1 CompilerThread0" daemon [_thread_in_vm, id=12664, stack(0x000000d304600000,0x000000d304700000)]
  0x0000020ab0f35800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=20452, stack(0x000000d304700000,0x000000d304800000)]
  0x0000020ab10b1000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=2556, stack(0x000000d304900000,0x000000d304a00000)]
  0x0000020ab3091000 JavaThread "Daemon health stats" [_thread_blocked, id=16196, stack(0x000000d305400000,0x000000d305500000)]
  0x0000020ab262f000 JavaThread "Incoming local TCP Connector on port 11468" [_thread_in_native, id=4676, stack(0x000000d304b00000,0x000000d304c00000)]
  0x0000020ab2901800 JavaThread "Daemon periodic checks" [_thread_blocked, id=10292, stack(0x000000d304c00000,0x000000d304d00000)]
  0x0000020ab33cb000 JavaThread "Daemon" [_thread_blocked, id=2724, stack(0x000000d305500000,0x000000d305600000)]
  0x0000020ab3c3b000 JavaThread "Daemon worker" [_thread_blocked, id=18952, stack(0x000000d305800000,0x000000d305900000)]
  0x0000020ab34ad800 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=17656, stack(0x000000d305d00000,0x000000d305e00000)]
  0x0000020ab34b0800 JavaThread "File lock request listener" [_thread_in_native, id=23368, stack(0x000000d305e00000,0x000000d305f00000)]
  0x0000020ab34b1800 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.4\fileHashes)" [_thread_blocked, id=12160, stack(0x000000d305f00000,0x000000d306000000)]
  0x0000020ab34ab800 JavaThread "File watcher server" daemon [_thread_in_native, id=568, stack(0x000000d306d00000,0x000000d306e00000)]
  0x0000020ab34ae000 JavaThread "File watcher consumer" daemon [_thread_blocked, id=4984, stack(0x000000d306e00000,0x000000d306f00000)]
  0x0000020ab3bb1800 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.4\executionHistory)" [_thread_blocked, id=6300, stack(0x000000d307300000,0x000000d307400000)]
  0x0000020ab3bb5800 JavaThread "jar transforms" [_thread_blocked, id=11812, stack(0x000000d307700000,0x000000d307800000)]
  0x0000020ab3bb3000 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.4\fileContent)" [_thread_blocked, id=16828, stack(0x000000d307800000,0x000000d307900000)]
  0x0000020ab3bb0800 JavaThread "jar transforms Thread 2" [_thread_blocked, id=10404, stack(0x000000d307900000,0x000000d307a00000)]
  0x0000020ab3baf800 JavaThread "jar transforms Thread 3" [_thread_blocked, id=5608, stack(0x000000d306c00000,0x000000d306d00000)]
  0x0000020ab1b41000 JavaThread "jar transforms Thread 4" [_thread_blocked, id=21852, stack(0x000000d311100000,0x000000d311200000)]
  0x0000020ab1b47000 JavaThread "jar transforms Thread 5" [_thread_blocked, id=23424, stack(0x000000d311200000,0x000000d311300000)]
  0x0000020ab1b48800 JavaThread "jar transforms Thread 6" [_thread_blocked, id=11020, stack(0x000000d311300000,0x000000d311400000)]
  0x0000020ab1b47800 JavaThread "jar transforms Thread 7" [_thread_blocked, id=22924, stack(0x000000d311400000,0x000000d311500000)]
  0x0000020ab1b42800 JavaThread "jar transforms Thread 8" [_thread_blocked, id=22256, stack(0x000000d311500000,0x000000d311600000)]
  0x0000020ab1b4b800 JavaThread "jar transforms Thread 9" [_thread_blocked, id=19132, stack(0x000000d311600000,0x000000d311700000)]
  0x0000020ab1b4a000 JavaThread "jar transforms Thread 10" [_thread_blocked, id=5808, stack(0x000000d311700000,0x000000d311800000)]
  0x0000020ab1b4b000 JavaThread "jar transforms Thread 11" [_thread_blocked, id=8516, stack(0x000000d311800000,0x000000d311900000)]
  0x0000020ab1b49800 JavaThread "jar transforms Thread 12" [_thread_blocked, id=3056, stack(0x000000d311900000,0x000000d311a00000)]
  0x0000020ab1b4f000 JavaThread "jar transforms Thread 13" [_thread_blocked, id=5308, stack(0x000000d311a00000,0x000000d311b00000)]
  0x0000020ab1b52800 JavaThread "jar transforms Thread 14" [_thread_blocked, id=6620, stack(0x000000d311b00000,0x000000d311c00000)]
  0x0000020ab1b50000 JavaThread "jar transforms Thread 15" [_thread_blocked, id=16676, stack(0x000000d311c00000,0x000000d311d00000)]
  0x0000020ab1b51800 JavaThread "jar transforms Thread 16" [_thread_blocked, id=14316, stack(0x000000d311d00000,0x000000d311e00000)]
  0x0000020ab1b4c800 JavaThread "jar transforms Thread 17" [_thread_blocked, id=18824, stack(0x000000d311e00000,0x000000d311f00000)]
  0x0000020ab1b53000 JavaThread "jar transforms Thread 18" [_thread_blocked, id=11904, stack(0x000000d311f00000,0x000000d312000000)]
  0x0000020ab1b4d800 JavaThread "jar transforms Thread 19" [_thread_blocked, id=18932, stack(0x000000d312000000,0x000000d312100000)]
  0x0000020ab1b54000 JavaThread "jar transforms Thread 20" [_thread_blocked, id=4380, stack(0x000000d312100000,0x000000d312200000)]
  0x0000020ab1b50800 JavaThread "Memory manager" [_thread_blocked, id=16520, stack(0x000000d310f00000,0x000000d311000000)]
  0x0000020ab1b57000 JavaThread "pool-3-thread-1" [_thread_blocked, id=21320, stack(0x000000d312300000,0x000000d312400000)]
  0x0000020ab6451800 JavaThread "pool-6-thread-1" [_thread_blocked, id=23964, stack(0x000000d312a00000,0x000000d312b00000)]
  0x0000020abd21f800 JavaThread "pool-9-thread-1" [_thread_blocked, id=24148, stack(0x000000d312900000,0x000000d312a00000)]
  0x0000020abed11800 JavaThread "pool-12-thread-1" [_thread_blocked, id=6412, stack(0x000000d312700000,0x000000d312800000)]
  0x0000020abbe62000 JavaThread "pool-15-thread-1" [_thread_blocked, id=12384, stack(0x000000d312800000,0x000000d312900000)]
  0x0000020abfebf000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=24492, stack(0x000000d305600000,0x000000d305700000)]
  0x0000020abfeb9800 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=24140, stack(0x000000d307500000,0x000000d307600000)]
  0x0000020abe483800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=13784, stack(0x000000d312400000,0x000000d312500000)]
  0x0000020abe480800 JavaThread "RMI Reaper" [_thread_blocked, id=15204, stack(0x000000d312500000,0x000000d312600000)]
  0x0000020abe486000 JavaThread "Cache worker for Java compile cache (C:\Users\Svetl\.gradle\caches\7.4\javaCompile)" [_thread_blocked, id=11324, stack(0x000000d318a00000,0x000000d318b00000)]
  0x0000020abca7f800 JavaThread "ForkJoinPool.commonPool-worker-51" daemon [_thread_blocked, id=4112, stack(0x000000d31af00000,0x000000d31b000000)]
  0x0000020abca7f000 JavaThread "ForkJoinPool.commonPool-worker-37" daemon [_thread_blocked, id=18160, stack(0x000000d31b000000,0x000000d31b100000)]
  0x0000020abca80800 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=19344, stack(0x000000d31b100000,0x000000d31b200000)]
  0x0000020abca7d000 JavaThread "ForkJoinPool.commonPool-worker-23" daemon [_thread_blocked, id=13124, stack(0x000000d31b200000,0x000000d31b300000)]
  0x0000020abca7c800 JavaThread "ForkJoinPool.commonPool-worker-59" daemon [_thread_blocked, id=24500, stack(0x000000d31b300000,0x000000d31b400000)]
  0x0000020abca88800 JavaThread "ForkJoinPool.commonPool-worker-31" daemon [_thread_blocked, id=15108, stack(0x000000d31b500000,0x000000d31b600000)]
  0x0000020abca84800 JavaThread "ForkJoinPool.commonPool-worker-17" daemon [_thread_blocked, id=22936, stack(0x000000d31b600000,0x000000d31b700000)]
  0x0000020abca83000 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=24436, stack(0x000000d31b700000,0x000000d31b800000)]
  0x0000020abca88000 JavaThread "ForkJoinPool.commonPool-worker-53" daemon [_thread_blocked, id=15980, stack(0x000000d31b800000,0x000000d31b900000)]
  0x0000020abca85800 JavaThread "ForkJoinPool.commonPool-worker-39" daemon [_thread_blocked, id=21340, stack(0x000000d31b900000,0x000000d31ba00000)]
  0x0000020abca87000 JavaThread "ForkJoinPool.commonPool-worker-61" daemon [_thread_blocked, id=20488, stack(0x000000d31bb00000,0x000000d31bc00000)]
  0x0000020abca89800 JavaThread "ForkJoinPool.commonPool-worker-47" daemon [_thread_blocked, id=12208, stack(0x000000d31bc00000,0x000000d31bd00000)]
  0x0000020abca83800 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=20100, stack(0x000000d31bd00000,0x000000d31be00000)]
  0x0000020abca8a800 JavaThread "ForkJoinPool.commonPool-worker-33" daemon [_thread_blocked, id=19156, stack(0x000000d31be00000,0x000000d31bf00000)]
  0x0000020abca8b000 JavaThread "ForkJoinPool.commonPool-worker-19" daemon [_thread_blocked, id=6416, stack(0x000000d31bf00000,0x000000d31c000000)]
  0x0000020ac2d00000 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=4412, stack(0x000000d31c000000,0x000000d31c100000)]
  0x0000020ac2d01000 JavaThread "ForkJoinPool.commonPool-worker-55" daemon [_thread_blocked, id=16680, stack(0x000000d31c100000,0x000000d31c200000)]
  0x0000020abbe5d000 JavaThread "pool-20-thread-1" [_thread_blocked, id=18956, stack(0x000000d312e00000,0x000000d312f00000)]
  0x0000020abd215800 JavaThread "pool-23-thread-1" [_thread_blocked, id=23876, stack(0x000000d313500000,0x000000d313600000)]
  0x0000020abca81800 JavaThread "RMI RenewClean-[127.0.0.1:17637,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@d2c8170]" daemon [_thread_blocked, id=13336, stack(0x000000d31c600000,0x000000d31c700000)]
  0x0000020abbe6b000 JavaThread "pool-28-thread-1" [_thread_blocked, id=4268, stack(0x000000d312c00000,0x000000d312d00000)]
  0x0000020abed01800 JavaThread "pool-33-thread-1" [_thread_blocked, id=1864, stack(0x000000d312d00000,0x000000d312e00000)]
  0x0000020abfeae000 JavaThread "pool-36-thread-1" [_thread_blocked, id=17184, stack(0x000000d312b00000,0x000000d312c00000)]
  0x0000020abd217800 JavaThread "pool-39-thread-1" [_thread_blocked, id=3252, stack(0x000000d311000000,0x000000d311100000)]
  0x0000020abd212800 JavaThread "included builds" [_thread_blocked, id=22604, stack(0x000000d305900000,0x000000d305a00000)]
  0x0000020ab4a9b000 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=20940, stack(0x000000d312600000,0x000000d312700000)]
  0x0000020abd216800 JavaThread "Daemon Thread 2" [_thread_blocked, id=16884, stack(0x000000d313100000,0x000000d313200000)]
  0x0000020abbe58000 JavaThread "Handler for socket connection from /127.0.0.1:11468 to /127.0.0.1:12291" [_thread_in_native, id=20296, stack(0x000000d303600000,0x000000d303700000)]
  0x0000020abbe52800 JavaThread "Cancel handler" [_thread_blocked, id=10384, stack(0x000000d303800000,0x000000d303900000)]
  0x0000020abbe54000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:11468 to /127.0.0.1:12291" [_thread_blocked, id=14760, stack(0x000000d304800000,0x000000d304900000)]
  0x0000020abbe55000 JavaThread "Stdin handler" [_thread_blocked, id=12420, stack(0x000000d303700000,0x000000d303800000)]
  0x0000020abbe56000 JavaThread "Daemon client event forwarder" [_thread_blocked, id=14080, stack(0x000000d304d00000,0x000000d304e00000)]
  0x0000020abbe56800 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up2_2versia2\.gradle\7.4\checksums)" [_thread_blocked, id=24264, stack(0x000000d305300000,0x000000d305400000)]
  0x0000020abbe57800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.4\md-rule)" [_thread_blocked, id=14692, stack(0x000000d305700000,0x000000d305800000)]
