#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 318767104 bytes for Failed to commit area from 0x00000000a1000000 to 0x00000000b4000000 of length 318767104.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/os/windows/os_windows.cpp:3619), pid=12404, tid=7856
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec  5 07:30:34 2023 RTZ 4 (зима) elapsed time: 35.815900 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000245fa8e1000):  VMThread "VM Thread" [stack: 0x00000064f4800000,0x00000064f4900000] [id=7856]

Stack: [0x00000064f4800000,0x00000064f4900000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000245e2f2112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748ce5]
V  [jvm.dll+0x748c9b]
V  [jvm.dll+0x60f224]
V  [jvm.dll+0x60f9b8]
C  [ntdll.dll+0xa441f]
C  [ntdll.dll+0x1e466]
C  [ntdll.dll+0xa340e]
C  0x00000245e2f2112d

VM_Operation (0x000000648d2f6d20): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000024580e7f000


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000245fd82d800, 0x00000245fd831000, 0x00000245fd82d000, 0x00000245fe496800,
0x00000245fe497800, 0x00000245fe492000, 0x00000245fe495000, 0x00000245fe496000,
0x00000245fe494000, 0x00000245fe498800, 0x00000245fe492800, 0x00000245fe499000,
0x00000245fe493800, 0x00000245fe49a000, 0x00000245fe49f000, 0x00000245fe49d000,
0x00000245fe49b800, 0x00000245fe49f800, 0x00000245fe4a0800, 0x00000245fe49c800,
0x00000245fe49e000, 0x00000245fe49a800, 0x0000024585d2e800, 0x0000024585d30000,
0x0000024585d2f800, 0x0000024585d32800, 0x0000024585d31000, 0x0000024585d32000,
0x0000024585d2d000, 0x0000024585d33800, 0x0000024585d2d800, 0x0000024585d35000,
0x0000024585d38800, 0x0000024585d34000, 0x0000024585d39000, 0x0000024585d3a000,
0x0000024585d37800, 0x0000024585d3b800, 0x0000024585d36800, 0x0000024585d36000,
0x0000024585d3b000, 0x0000024586234000, 0x0000024586236800, 0x0000024586238000,
0x0000024586235800, 0x0000024586238800, 0x0000024586237000, 0x0000024586233000,
0x0000024586234800, 0x000002458623f800, 0x0000024586239800, 0x000002458623b000,
0x000002458623c000, 0x000002458623d000, 0x000002458623d800, 0x000002458623e800,
0x000002458623a800, 0x0000024586246000, 0x0000024586242800, 0x0000024586245000,
0x0000024586241000, 0x0000024586240000, 0x0000024586243800, 0x0000024586246800,
0x0000024586247800, 0x0000024586244000, 0x0000024586241800, 0x000002458624b800,
0x0000024586248000, 0x0000024586249000, 0x000002458624c800, 0x000002458624d000,
0x000002458624e000, 0x000002458624f800, 0x000002458624a000, 0x0000024586250800,
0x000002458624a800, 0x0000024586251000, 0x0000024586252000, 0x0000024580e76000,
0x0000024580e77000, 0x0000024580e77800, 0x0000024580e78800, 0x0000024580e7a000,
0x0000024580e74800, 0x0000024580e79800, 0x0000024580e7b000, 0x0000024580e75800,
0x0000024580e7d800, 0x0000024580e80800, 0x0000024580e7e800, 0x0000024580e7f000,
0x0000024580e80000, 0x0000024580e81800, 0x0000024580e7c000, 0x0000024580e82800,
0x0000024580e7c800, 0x0000024580e83000, 0x0000024580e89800, 0x0000024580e84000,
0x0000024580e8a800, 0x0000024580e85000, 0x0000024580e85800, 0x0000024580e8c000,
0x0000024580e86800, 0x0000024580e8d000, 0x0000024580e87800, 0x0000024580e8b800,
0x0000024580e88000, 0x0000024580e8e000, 0x0000024580e89000, 0x0000024580e8e800,
0x0000024580e8f800, 0x0000024580e92000, 0x0000024580e90000, 0x0000024580e91000,
0x0000024580e92800, 0x0000024580e93800, 0x0000024583f8e000, 0x0000024583f89800,
0x0000024583f8c800, 0x0000024583f8a000, 0x0000024583f90000, 0x0000024583f8f000,
0x0000024583f90800, 0x0000024583f8b000, 0x0000024583f8d800, 0x0000024583f91800,
0x0000024583f8b800, 0x0000024583f96800, 0x0000024583f94800, 0x0000024583f95800,
0x0000024583f93000, 0x0000024583f92000, 0x0000024583f97000, 0x0000024583f99800,
0x0000024583f98000, 0x0000024583f99000, 0x0000024583f94000, 0x0000024583f9d800,
0x0000024583f9e800, 0x0000024583f9d000, 0x0000024583f9f800, 0x0000024583f9c000,
0x0000024583fa0000, 0x0000024583f9a800, 0x0000024583fa1000, 0x0000024583f9b000,
0x0000024583fa6000, 0x0000024583fa6800, 0x0000024583fa7800, 0x0000024583fa5000,
0x0000024583fa3800, 0x0000024583fa1800, 0x0000024583fa4000, 0x0000024583fa2800,
0x0000024583fa8800, 0x00000245874ea000, 0x00000245874e6800, 0x00000245874ed000,
0x00000245874eb800, 0x00000245874e7800, 0x00000245874ec800, 0x00000245874ee000,
0x00000245874e8000, 0x00000245874f0800, 0x00000245874ef800, 0x00000245fb6ae800,
0x00000245874f4800, 0x00000245804d9800, 0x00000245804e0800, 0x00000245804e3800,
0x00000245804e6000, 0x00000245804e7000, 0x00000245874f3000, 0x00000245874f3800,
0x00000245874f2000, 0x00000245874f5800, 0x00000245874f1000, 0x000002458a50d000,
0x000002458a511800, 0x000002458a50e000, 0x000002458a510800, 0x000002458a50f000,
0x000002458a50b800, 0x000002458a50f800, 0x000002458a512000, 0x000002458a50c800,
0x000002458a515800, 0x000002458a516000, 0x000002458a513000, 0x000002458a514800,
0x000002458a518000, 0x000002458a514000, 0x000002458a51c000, 0x000002458a519800,
0x000002458a517000
}

Java Threads: ( => current thread )
  0x00000245df407800 JavaThread "main" [_thread_blocked, id=4256, stack(0x00000064f4200000,0x00000064f4300000)]
  0x00000245fb183000 JavaThread "Reference Handler" daemon [_thread_blocked, id=14408, stack(0x00000064f4900000,0x00000064f4a00000)]
  0x00000245fb188800 JavaThread "Finalizer" daemon [_thread_blocked, id=23408, stack(0x00000064f4a00000,0x00000064f4b00000)]
  0x00000245fa8fb000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11396, stack(0x00000064f4b00000,0x00000064f4c00000)]
  0x00000245fa8fc800 JavaThread "Attach Listener" daemon [_thread_blocked, id=10752, stack(0x00000064f4c00000,0x00000064f4d00000)]
  0x00000245fa8fd800 JavaThread "Service Thread" daemon [_thread_blocked, id=1236, stack(0x00000064f4d00000,0x00000064f4e00000)]
  0x00000245fb194000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18412, stack(0x00000064f4e00000,0x00000064f4f00000)]
  0x00000245fb195000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=2300, stack(0x00000064f4f00000,0x00000064f5000000)]
  0x00000245fb199000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=21060, stack(0x00000064f5000000,0x00000064f5100000)]
  0x00000245fb345000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=4944, stack(0x00000064f5200000,0x00000064f5300000)]
  0x00000245fdaf6000 JavaThread "Daemon health stats" [_thread_blocked, id=5684, stack(0x00000064f5d00000,0x00000064f5e00000)]
  0x00000245fd212000 JavaThread "Incoming local TCP Connector on port 56917" [_thread_in_native, id=22916, stack(0x00000064f5600000,0x00000064f5700000)]
  0x00000245fd187800 JavaThread "Daemon periodic checks" [_thread_blocked, id=22460, stack(0x00000064f5700000,0x00000064f5800000)]
  0x00000245fb4cd800 JavaThread "Daemon" [_thread_blocked, id=15648, stack(0x00000064f5e00000,0x00000064f5f00000)]
  0x00000245fd5dd000 JavaThread "Daemon worker" [_thread_blocked, id=21768, stack(0x00000064f6100000,0x00000064f6200000)]
  0x00000245fe287000 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=20736, stack(0x00000064f6600000,0x00000064f6700000)]
  0x00000245fe288000 JavaThread "File lock request listener" [_thread_in_native, id=6188, stack(0x00000064f6700000,0x00000064f6800000)]
  0x00000245fe28d000 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.4\fileHashes)" [_thread_blocked, id=16856, stack(0x00000064f6800000,0x00000064f6900000)]
  0x00000245fe289800 JavaThread "File watcher server" daemon [_thread_blocked, id=8660, stack(0x00000064f7600000,0x00000064f7700000)]
  0x00000245fe28c000 JavaThread "File watcher consumer" daemon [_thread_blocked, id=15356, stack(0x00000064f7700000,0x00000064f7800000)]
  0x0000024580fe5000 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.4\executionHistory)" [_thread_blocked, id=21076, stack(0x00000064f7b00000,0x00000064f7c00000)]
  0x0000024580fe6000 JavaThread "jar transforms" [_thread_blocked, id=2928, stack(0x00000064f7f00000,0x00000064f8000000)]
  0x0000024580fe6800 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.4\fileContent)" [_thread_blocked, id=6332, stack(0x00000064f8000000,0x00000064f8100000)]
  0x0000024580fea800 JavaThread "jar transforms Thread 2" [_thread_blocked, id=2260, stack(0x00000064f8100000,0x00000064f8200000)]
  0x0000024580feb800 JavaThread "jar transforms Thread 3" [_thread_blocked, id=12204, stack(0x00000064f8300000,0x00000064f8400000)]
  0x00000245fe423000 JavaThread "jar transforms Thread 4" [_thread_blocked, id=17156, stack(0x0000006481a00000,0x0000006481b00000)]
  0x00000245ff0ff000 JavaThread "jar transforms Thread 5" [_thread_blocked, id=11988, stack(0x0000006481b00000,0x0000006481c00000)]
  0x00000245ff0fd000 JavaThread "jar transforms Thread 6" [_thread_blocked, id=18464, stack(0x0000006481c00000,0x0000006481d00000)]
  0x00000245ff0ff800 JavaThread "jar transforms Thread 7" [_thread_blocked, id=4700, stack(0x0000006481d00000,0x0000006481e00000)]
  0x00000245ff0fa000 JavaThread "jar transforms Thread 8" [_thread_blocked, id=15284, stack(0x0000006481e00000,0x0000006481f00000)]
  0x00000245ff0fc800 JavaThread "jar transforms Thread 9" [_thread_blocked, id=22904, stack(0x0000006481f00000,0x0000006482000000)]
  0x00000245ff0fa800 JavaThread "jar transforms Thread 10" [_thread_blocked, id=1580, stack(0x0000006482000000,0x0000006482100000)]
  0x00000245ff0fe000 JavaThread "jar transforms Thread 11" [_thread_blocked, id=1444, stack(0x0000006482100000,0x0000006482200000)]
  0x00000245ff100800 JavaThread "jar transforms Thread 12" [_thread_blocked, id=19240, stack(0x0000006482200000,0x0000006482300000)]
  0x00000245ff0fb800 JavaThread "jar transforms Thread 13" [_thread_blocked, id=1348, stack(0x0000006482300000,0x0000006482400000)]
  0x00000245ff101000 JavaThread "jar transforms Thread 14" [_thread_blocked, id=2496, stack(0x0000006482400000,0x0000006482500000)]
  0x00000245ff104800 JavaThread "jar transforms Thread 15" [_thread_blocked, id=22296, stack(0x0000006482500000,0x0000006482600000)]
  0x00000245ff107000 JavaThread "jar transforms Thread 16" [_thread_blocked, id=21488, stack(0x0000006482600000,0x0000006482700000)]
  0x00000245ff105800 JavaThread "jar transforms Thread 17" [_thread_blocked, id=14128, stack(0x0000006482700000,0x0000006482800000)]
  0x00000245ff102000 JavaThread "jar transforms Thread 18" [_thread_blocked, id=19660, stack(0x0000006482800000,0x0000006482900000)]
  0x00000245ff108000 JavaThread "jar transforms Thread 19" [_thread_blocked, id=4140, stack(0x0000006482900000,0x0000006482a00000)]
  0x00000245ff103800 JavaThread "jar transforms Thread 20" [_thread_blocked, id=15192, stack(0x0000006482a00000,0x0000006482b00000)]
  0x00000245ff106000 JavaThread "Memory manager" [_thread_blocked, id=22216, stack(0x0000006482e00000,0x0000006482f00000)]
  0x00000245ff103000 JavaThread "pool-3-thread-1" [_thread_blocked, id=5680, stack(0x0000006483300000,0x0000006483400000)]
  0x00000245ff10d800 JavaThread "included builds" [_thread_blocked, id=9992, stack(0x0000006483500000,0x0000006483600000)]
  0x00000245ff109800 JavaThread "Handler for socket connection from /127.0.0.1:56917 to /127.0.0.1:56933" [_thread_in_native, id=22792, stack(0x0000006480000000,0x0000006480100000)]
  0x00000245ff108800 JavaThread "Cancel handler" [_thread_blocked, id=23452, stack(0x0000006480100000,0x0000006480200000)]
  0x00000245ff10e800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56917 to /127.0.0.1:56933" [_thread_blocked, id=5764, stack(0x0000006480300000,0x0000006480400000)]
  0x00000245ff110000 JavaThread "Stdin handler" [_thread_blocked, id=14192, stack(0x0000006480400000,0x0000006480500000)]
  0x00000245ff10c800 JavaThread "Daemon client event forwarder" [_thread_blocked, id=11976, stack(0x0000006480500000,0x0000006480600000)]
  0x00000245ff10f000 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up2_2versia2\.gradle\7.4\checksums)" [_thread_blocked, id=16696, stack(0x0000006480600000,0x0000006480700000)]
  0x00000245ff10a000 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.4\md-rule)" [_thread_blocked, id=14592, stack(0x0000006480700000,0x0000006480800000)]
  0x00000245ff110800 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up2_2versia2\.gradle\7.4\fileHashes)" [_thread_blocked, id=3268, stack(0x0000006480800000,0x0000006480900000)]
  0x00000245ff10b000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.4\md-supplier)" [_thread_blocked, id=15424, stack(0x0000006480900000,0x0000006480a00000)]
  0x00000245ff111800 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up2_2versia2\.gradle\7.4\dependencies-accessors)" [_thread_blocked, id=21724, stack(0x0000006480a00000,0x0000006480b00000)]
  0x00000245ff10c000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up2_2versia2\.gradle\buildOutputCleanup)" [_thread_blocked, id=22932, stack(0x0000006480b00000,0x0000006480c00000)]
  0x00000245804d8800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=20304, stack(0x0000006480c00000,0x0000006480d00000)]
  0x00000245804df800 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=21840, stack(0x0000006480d00000,0x0000006480e00000)]
  0x00000245804da800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=11340, stack(0x0000006480e00000,0x0000006480f00000)]
  0x00000245804dd000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=23148, stack(0x0000006481000000,0x0000006481100000)]
  0x00000245ff113000 JavaThread "Unconstrained build operations" [_thread_blocked, id=2408, stack(0x0000006481100000,0x0000006481200000)]
  0x00000245ff114000 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=4244, stack(0x0000006481200000,0x0000006481300000)]
  0x00000245ff115000 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=20520, stack(0x0000006481300000,0x0000006481400000)]
  0x00000245ff112800 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=6296, stack(0x0000006481400000,0x0000006481500000)]
  0x00000245ff115800 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=4332, stack(0x0000006481500000,0x0000006481600000)]
  0x00000245ff119000 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=23020, stack(0x0000006481600000,0x0000006481700000)]
  0x00000245ff116800 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=20148, stack(0x0000006481700000,0x0000006481800000)]
  0x00000245ff117800 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=15792, stack(0x0000006481800000,0x0000006481900000)]
  0x00000245ff118000 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=6452, stack(0x0000006481900000,0x0000006481a00000)]
  0x00000245fe417800 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=19904, stack(0x0000006482c00000,0x0000006482d00000)]
  0x00000245fe419000 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=9756, stack(0x0000006482d00000,0x0000006482e00000)]
  0x00000245fe415000 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=7928, stack(0x0000006482f00000,0x0000006483000000)]
  0x00000245fe41a000 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=23016, stack(0x0000006483000000,0x0000006483100000)]
  0x00000245fe418800 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=10796, stack(0x0000006483100000,0x0000006483200000)]
  0x00000245fe416800 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=4704, stack(0x0000006483200000,0x0000006483300000)]
  0x00000245fe41a800 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=10016, stack(0x0000006483400000,0x0000006483500000)]
  0x00000245fe41b800 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=20068, stack(0x0000006483600000,0x0000006483700000)]
  0x00000245fe416000 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=20568, stack(0x0000006483700000,0x0000006483800000)]
  0x00000245fe41e000 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=11800, stack(0x0000006483800000,0x0000006483900000)]
  0x00000245fe41c800 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=17064, stack(0x0000006483900000,0x0000006483a00000)]
  0x00000245fe41d000 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=21068, stack(0x0000006483a00000,0x0000006483b00000)]
  0x00000245fe41f800 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=8332, stack(0x0000006483b00000,0x0000006483c00000)]
  0x00000245fe423800 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=15948, stack(0x0000006483c00000,0x0000006483d00000)]
  0x00000245fe41f000 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=22832, stack(0x0000006483d00000,0x0000006483e00000)]
  0x00000245fe420800 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=14156, stack(0x0000006483e00000,0x0000006483f00000)]
  0x00000245fe422000 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=21132, stack(0x0000006483f00000,0x0000006484000000)]
  0x00000245fe421000 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=4316, stack(0x0000006484000000,0x0000006484100000)]
  0x00000245fe288800 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=23484, stack(0x0000006484100000,0x0000006484200000)]
  0x00000245fe28a800 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=5840, stack(0x0000006484400000,0x0000006484500000)]
  0x00000245fe28b000 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=6576, stack(0x0000006484500000,0x0000006484600000)]
  0x00000245fe28d800 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=16364, stack(0x0000006484600000,0x0000006484700000)]
  0x0000024580fea000 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=21044, stack(0x0000006484700000,0x0000006484800000)]
  0x000002458042c800 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=11440, stack(0x0000006484800000,0x0000006484900000)]
  0x000002458042b800 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=16172, stack(0x0000006484900000,0x0000006484a00000)]
  0x000002458042a800 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=19140, stack(0x0000006484a00000,0x0000006484b00000)]
  0x0000024580426800 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=19444, stack(0x0000006484b00000,0x0000006484c00000)]
