#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1250896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=18816, tid=19964
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec  5 07:29:53 2023 RTZ 4 (зима) elapsed time: 1558.207685 seconds (0d 0h 25m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000002389f88d000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=19964, stack(0x000000d91a500000,0x000000d91a600000)]


Current CompileTask:
C2:1558207 19559       4       org.apache.xerces.parsers.AbstractDOMParser::startElement (883 bytes)

Stack: [0x000000d91a500000,0x000000d91a600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748d83]
V  [jvm.dll+0x24ab48]
V  [jvm.dll+0xc04dc]
V  [jvm.dll+0xc0a0c]
V  [jvm.dll+0x35eb5b]
V  [jvm.dll+0x32b833]
V  [jvm.dll+0x32ad2a]
V  [jvm.dll+0x2032b2]
V  [jvm.dll+0x202437]
V  [jvm.dll+0x188e01]
V  [jvm.dll+0x21106b]
V  [jvm.dll+0x20f8c1]
V  [jvm.dll+0x70de0f]
V  [jvm.dll+0x706a75]
V  [jvm.dll+0x60ed66]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002389105b000, 0x0000023891057000, 0x000002389105a000, 0x000002389105b800,
0x0000023899af1800, 0x0000023899af6800, 0x0000023899af8000, 0x0000023899af4000,
0x0000023899af2800, 0x0000023899af9000, 0x0000023899af5000, 0x0000023899af3000,
0x0000023899afa800, 0x0000023899afb800, 0x0000023899af9800, 0x0000023899af5800,
0x0000023899afc000, 0x0000023899aff800, 0x0000023899afe800, 0x0000023899afd000,
0x0000023899afe000, 0x0000023899b00000, 0x0000023899678000, 0x0000023899677000,
0x000002389967b000, 0x0000023899678800, 0x000002389967c000, 0x0000023899676800,
0x000002389967d000, 0x000002389967d800, 0x000002389967f800, 0x0000023899679800,
0x0000023899680000, 0x000002389967a800, 0x0000023899682800, 0x0000023899681000,
0x0000023899684000, 0x0000023899681800, 0x0000023899683800, 0x000002389367b000,
0x000002389367e800, 0x000002389367f000, 0x000002389367c000, 0x0000023893688000,
0x0000023893686800, 0x0000023893683800, 0x0000023893686000, 0x0000023893682800,
0x0000023893687800, 0x0000023893689000, 0x000002389368a000, 0x0000023893684000,
0x0000023893685000, 0x000002389339f800, 0x00000238933a0800, 0x000002389f888000,
0x000002389f9cb800, 0x000002389f9cc800, 0x000002389f9c7800, 0x000002389f9ca000,
0x000002389f9c7000, 0x000002389f9cd800, 0x000002389f9cb000, 0x000002389f9ce000,
0x000002389f9c8800, 0x000002389f9cf000, 0x000002389f9c9000, 0x000002389f9d5800,
0x000002389f9d0800, 0x000002389f9d4000, 0x000002389f9d1800, 0x000002389f9d2000,
0x000002389f9d3000, 0x000002389f9d4800, 0x000002389f9cf800, 0x000002389f9dc000,
0x000002389f9d8800, 0x000002389f9d6800, 0x000002389f9d9800, 0x000002389f9da800,
0x000002389f9db000, 0x000002389f9dd000, 0x000002389f9d7000, 0x000002389f9dd800,
0x000002389f9d8000, 0x000002389f9e4000, 0x000002389f9e0000, 0x000002389f9e2800,
0x000002389f9de800, 0x000002389f9e3800, 0x000002389f9e1000, 0x000002389f9e5000,
0x000002389f9df000, 0x000002389f9e1800, 0x000002389f9e6000, 0x0000023890920000,
0x0000023890926800, 0x0000023890921800, 0x0000023890922000, 0x0000023890920800,
0x0000023890927000, 0x0000023890925800, 0x0000023890928000, 0x0000023890929000,
0x0000023890923000, 0x0000023890929800, 0x0000023890924000, 0x000002389092a800,
0x0000023890924800, 0x000002389092e800, 0x000002389092f800, 0x000002389092c000,
0x000002389092d000, 0x000002389092d800, 0x0000023890931000, 0x0000023890930000,
0x000002389092b000, 0x0000023890935000, 0x0000023890931800, 0x0000023890938800,
0x0000023890933800, 0x0000023890934000, 0x0000023890936000, 0x0000023890936800,
0x0000023890937800, 0x0000023890932800, 0x000002389093a000, 0x000002389093b800,
0x000002389093a800, 0x000002389093d000, 0x000002389093e000, 0x000002389f88e800,
0x000002389f888800, 0x000002389912f000, 0x000002389912a000
}

Java Threads: ( => current thread )
  0x00000238f42ca000 JavaThread "main" [_thread_blocked, id=15932, stack(0x000000d915800000,0x000000d915900000)]
  0x000002388f85d800 JavaThread "Reference Handler" daemon [_thread_blocked, id=3804, stack(0x000000d915f00000,0x000000d916000000)]
  0x000002388f86d800 JavaThread "Finalizer" daemon [_thread_blocked, id=7740, stack(0x000000d916000000,0x000000d916100000)]
  0x0000023890129000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20440, stack(0x000000d916100000,0x000000d916200000)]
  0x000002389012a000 JavaThread "Attach Listener" daemon [_thread_blocked, id=22960, stack(0x000000d916200000,0x000000d916300000)]
  0x000002389012b000 JavaThread "Service Thread" daemon [_thread_blocked, id=13500, stack(0x000000d916300000,0x000000d916400000)]
  0x000002389012f800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7728, stack(0x000000d916400000,0x000000d916500000)]
  0x0000023890172800 JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=6548, stack(0x000000d916500000,0x000000d916600000)]
  0x0000023890178000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=6928, stack(0x000000d916600000,0x000000d916700000)]
  0x00000238902dd800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=20840, stack(0x000000d916800000,0x000000d916900000)]
  0x0000023891873800 JavaThread "Daemon health stats" [_thread_blocked, id=6248, stack(0x000000d917300000,0x000000d917400000)]
  0x000002389143b000 JavaThread "Incoming local TCP Connector on port 56285" [_thread_in_native, id=15104, stack(0x000000d916c00000,0x000000d916d00000)]
  0x0000023891d17800 JavaThread "Daemon periodic checks" [_thread_blocked, id=13224, stack(0x000000d917400000,0x000000d917500000)]
  0x00000238925f9800 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=23248, stack(0x000000d917c00000,0x000000d917d00000)]
  0x00000238925fb800 JavaThread "File lock request listener" [_thread_in_native, id=2684, stack(0x000000d917d00000,0x000000d917e00000)]
  0x00000238925fd000 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.4\fileHashes)" [_thread_blocked, id=20212, stack(0x000000d918a00000,0x000000d918b00000)]
  0x00000238925fa800 JavaThread "File watcher server" daemon [_thread_in_native, id=22992, stack(0x000000d918c00000,0x000000d918d00000)]
  0x00000238925f7000 JavaThread "File watcher consumer" daemon [_thread_blocked, id=8856, stack(0x000000d918d00000,0x000000d918e00000)]
  0x00000238925f9000 JavaThread "jar transforms" [_thread_blocked, id=4144, stack(0x000000d918e00000,0x000000d918f00000)]
  0x00000238925fc000 JavaThread "jar transforms Thread 2" [_thread_blocked, id=19728, stack(0x000000d918f00000,0x000000d919000000)]
  0x00000238925fd800 JavaThread "jar transforms Thread 3" [_thread_blocked, id=2364, stack(0x000000d919000000,0x000000d919100000)]
  0x00000238925f8000 JavaThread "jar transforms Thread 4" [_thread_blocked, id=2372, stack(0x000000d919100000,0x000000d919200000)]
  0x0000023893395000 JavaThread "jar transforms Thread 5" [_thread_blocked, id=12344, stack(0x000000d919200000,0x000000d919300000)]
  0x0000023893397000 JavaThread "jar transforms Thread 6" [_thread_blocked, id=23416, stack(0x000000d919300000,0x000000d919400000)]
  0x0000023893397800 JavaThread "jar transforms Thread 7" [_thread_blocked, id=14324, stack(0x000000d919400000,0x000000d919500000)]
  0x0000023893398800 JavaThread "jar transforms Thread 8" [_thread_blocked, id=17640, stack(0x000000d919500000,0x000000d919600000)]
  0x0000023893393800 JavaThread "jar transforms Thread 9" [_thread_blocked, id=19280, stack(0x000000d919600000,0x000000d919700000)]
  0x0000023893394800 JavaThread "jar transforms Thread 10" [_thread_blocked, id=23292, stack(0x000000d919700000,0x000000d919800000)]
  0x0000023893392800 JavaThread "jar transforms Thread 11" [_thread_blocked, id=16616, stack(0x000000d919800000,0x000000d919900000)]
  0x000002389339b000 JavaThread "jar transforms Thread 12" [_thread_blocked, id=17312, stack(0x000000d919900000,0x000000d919a00000)]
  0x000002389339a000 JavaThread "jar transforms Thread 13" [_thread_blocked, id=20768, stack(0x000000d919a00000,0x000000d919b00000)]
  0x000002389339b800 JavaThread "jar transforms Thread 14" [_thread_blocked, id=13512, stack(0x000000d919b00000,0x000000d919c00000)]
  0x0000023893396000 JavaThread "jar transforms Thread 15" [_thread_blocked, id=20132, stack(0x000000d919c00000,0x000000d919d00000)]
  0x000002389339d800 JavaThread "jar transforms Thread 16" [_thread_blocked, id=6392, stack(0x000000d919d00000,0x000000d919e00000)]
  0x000002389339c800 JavaThread "jar transforms Thread 17" [_thread_blocked, id=5452, stack(0x000000d919e00000,0x000000d919f00000)]
  0x000002389339e000 JavaThread "jar transforms Thread 18" [_thread_blocked, id=20052, stack(0x000000d919f00000,0x000000d91a000000)]
  0x0000023893399000 JavaThread "jar transforms Thread 19" [_thread_blocked, id=13424, stack(0x000000d91a000000,0x000000d91a100000)]
  0x000002389339f000 JavaThread "jar transforms Thread 20" [_thread_blocked, id=21844, stack(0x000000d91a100000,0x000000d91a200000)]
  0x0000023893680000 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.4\executionHistory)" [_thread_blocked, id=17768, stack(0x000000d91a600000,0x000000d91a700000)]
  0x000002389367d800 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.4\fileContent)" [_thread_blocked, id=6712, stack(0x000000d91aa00000,0x000000d91ab00000)]
  0x0000023891052800 JavaThread "Memory manager" [_thread_blocked, id=10480, stack(0x000000d924100000,0x000000d924200000)]
  0x0000023891053800 JavaThread "pool-3-thread-1" [_thread_blocked, id=14364, stack(0x000000d924300000,0x000000d924400000)]
  0x00000238997b6000 JavaThread "pool-6-thread-1" [_thread_blocked, id=20312, stack(0x000000d924000000,0x000000d924100000)]
  0x0000023899685000 JavaThread "pool-9-thread-1" [_thread_blocked, id=5208, stack(0x000000d924700000,0x000000d924800000)]
  0x00000238997a2800 JavaThread "Daemon Thread 4" [_thread_blocked, id=17468, stack(0x000000d915500000,0x000000d915600000)]
  0x00000238997a0000 JavaThread "Handler for socket connection from /127.0.0.1:56285 to /127.0.0.1:56906" [_thread_in_native, id=2136, stack(0x000000d915600000,0x000000d915700000)]
  0x00000238997a1800 JavaThread "Cancel handler" [_thread_blocked, id=14600, stack(0x000000d915700000,0x000000d915800000)]
  0x00000238997a0800 JavaThread "Daemon worker Thread 4" [_thread_blocked, id=13052, stack(0x000000d916700000,0x000000d916800000)]
  0x000002389979c800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56285 to /127.0.0.1:56906" [_thread_blocked, id=11892, stack(0x000000d916900000,0x000000d916a00000)]
  0x00000238997a3000 JavaThread "Stdin handler" [_thread_blocked, id=1516, stack(0x000000d916b00000,0x000000d916c00000)]
  0x000002389979e800 JavaThread "Daemon client event forwarder" [_thread_blocked, id=7044, stack(0x000000d917200000,0x000000d917300000)]
  0x000002389979d800 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up2_2versia2\.gradle\7.4\checksums)" [_thread_blocked, id=18872, stack(0x000000d917500000,0x000000d917600000)]
  0x00000238997a4000 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.4\md-rule)" [_thread_blocked, id=6148, stack(0x000000d917600000,0x000000d917700000)]
  0x00000238997a5000 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up2_2versia2\.gradle\7.4\fileHashes)" [_thread_blocked, id=2016, stack(0x000000d917900000,0x000000d917a00000)]
  0x000002389979f000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.4\md-supplier)" [_thread_blocked, id=21912, stack(0x000000d917a00000,0x000000d917b00000)]
  0x00000238997a5800 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up2_2versia2\.gradle\7.4\dependencies-accessors)" [_thread_blocked, id=11192, stack(0x000000d917b00000,0x000000d917c00000)]
  0x000002389f88a800 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=21712, stack(0x000000d918b00000,0x000000d918c00000)]
  0x000002389f88b800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=7564, stack(0x000000d91a200000,0x000000d91a300000)]
  0x000002389f88c000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=21908, stack(0x000000d91a300000,0x000000d91a400000)]
  0x00000238997a7800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up2_2versia2\.gradle\buildOutputCleanup)" [_thread_blocked, id=21816, stack(0x000000d91a400000,0x000000d91a500000)]
=>0x000002389f88d000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=19964, stack(0x000000d91a500000,0x000000d91a600000)]
  0x000002389f88e000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=22140, stack(0x000000d91a700000,0x000000d91a800000)]
  0x00000238997aa800 JavaThread "Unconstrained build operations" [_thread_blocked, id=1564, stack(0x000000d91a800000,0x000000d91a900000)]
  0x00000238997a8000 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=21304, stack(0x000000d91a900000,0x000000d91aa00000)]
  0x00000238997a9000 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=4540, stack(0x000000d91ad00000,0x000000d91ae00000)]
  0x00000238997ab800 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=11240, stack(0x000000d91ae00000,0x000000d91af00000)]
  0x00000238997a6800 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=22596, stack(0x000000d91af00000,0x000000d91b000000)]
  0x00000238997ac000 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=15320, stack(0x000000d91b000000,0x000000d91b100000)]
  0x00000238997ad000 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=15788, stack(0x000000d91b100000,0x000000d91b200000)]
  0x00000238997ae000 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=12048, stack(0x000000d91b200000,0x000000d91b300000)]
  0x00000238997ae800 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=14912, stack(0x000000d91b300000,0x000000d91b400000)]
  0x00000238997af800 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=2864, stack(0x000000d91b400000,0x000000d91b500000)]
  0x00000238997a9800 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=11972, stack(0x000000d91b500000,0x000000d91b600000)]
  0x00000238997b5000 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=13272, stack(0x000000d91b600000,0x000000d91b700000)]
  0x00000238997b3800 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=10544, stack(0x000000d91b700000,0x000000d91b800000)]
  0x00000238997b0000 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=22348, stack(0x000000d91b800000,0x000000d91b900000)]
  0x00000238997b7000 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=16556, stack(0x000000d91b900000,0x000000d91ba00000)]
  0x00000238997b4800 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=7652, stack(0x000000d91ba00000,0x000000d91bb00000)]
  0x00000238997b1000 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=15736, stack(0x000000d91bb00000,0x000000d91bc00000)]
  0x00000238997b7800 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=22996, stack(0x000000d91bc00000,0x000000d91bd00000)]
  0x00000238997b2000 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=7888, stack(0x000000d91bd00000,0x000000d91be00000)]
  0x00000238997b8800 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=5592, stack(0x000000d91be00000,0x000000d91bf00000)]
  0x00000238997b2800 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=23280, stack(0x000000d91bf00000,0x000000d91c000000)]
  0x00000238997b9000 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=7816, stack(0x000000d91c000000,0x000000d91c100000)]
  0x00000238997ba000 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=17664, stack(0x000000d91c100000,0x000000d91c200000)]
  0x00000238997bb000 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=15924, stack(0x000000d91c200000,0x000000d91c300000)]
  0x00000238997bb800 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=21536, stack(0x000000d91c300000,0x000000d91c400000)]
  0x000002389a30a800 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=12448, stack(0x000000d91c400000,0x000000d91c500000)]
  0x000002389a30c800 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=13044, stack(0x000000d91c500000,0x000000d91c600000)]
  0x000002389a306800 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=1616, stack(0x000000d91c600000,0x000000d91c700000)]
  0x000002389a30d000 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=20400, stack(0x000000d91c700000,0x000000d91c800000)]
  0x000002389a307800 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=5368, stack(0x000000d91c800000,0x000000d91c900000)]
  0x000002389a30e000 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=23468, stack(0x000000d91c900000,0x000000d91ca00000)]
  0x000002389a30a000 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=4784, stack(0x000000d91ca00000,0x000000d91cb00000)]
  0x000002389a308000 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=14264, stack(0x000000d91cb00000,0x000000d91cc00000)]
  0x000002389a30f000 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=19184, stack(0x000000d91cc00000,0x000000d91cd00000)]
  0x000002389a309000 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=11780, stack(0x000000d91cd00000,0x000000d91ce00000)]
  0x000002389a314800 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=5556, stack(0x000000d91ce00000,0x000000d91cf00000)]
  0x000002389a315800 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=22512, stack(0x000000d91cf00000,0x000000d91d000000)]
  0x000002389a30f800 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=3460, stack(0x000000d91d000000,0x000000d91d100000)]
  0x000002389a312000 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=22708, stack(0x000000d91d100000,0x000000d91d200000)]
  0x000002389a313000 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=16904, stack(0x000000d91d200000,0x000000d91d300000)]
  0x000002389a316000 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=19792, stack(0x000000d91d300000,0x000000d91d400000)]
  0x000002389a313800 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=15940, stack(0x000000d91d400000,0x000000d91d500000)]
